465.105, 259.330, -78.025, -3.399, 178.517, 287.172, 125.301, -3.809, 19.284, 171.639, 191.825, 127.955, 7.252, -28.974, 192.023, 238.132, 118.229, -9.684, 9.993, 187.212, 186.102, 132.410, -85.640, 31.290, 314.351, 578.516, 268.640, -46.612, -13.090, 185.807, 306.924, 114.039, -12.209, 45.506, 159.966, 226.942, 127.379, 4.407, 43.228, 161.698, 175.223, 135.840, 23.021, 17.013, 155.603, 253.378, 123.082, -72.712, -36.635, 293.563, 471.859, 243.591, -0.073, -46.355, 138.023, 310.088, 135.764, 33.640, 3.316, 167.615, 199.357, 121.817, -35.337, -12.595, 161.528, 261.908, 116.617, -67.143, -15.226, 160.145, 248.798, 137.120, -67.227, 38.307, 339.330, 507.177, 233.681, -33.766, 44.288, 136.025, 242.313, 118.691, 9.261, 7.944, 190.518, 179.077, 132.210, 2.187, -38.675, 159.658, 227.657, 117.521, -86.839, -23.625, 131.737, 254.430, 118.370, -6.843, 22.496, 306.022, 449.725, 228.181, -70.134, -7.105, 143.473, 184.684, 123.708, -69.199, 8.259, 179.951, 229.548, 115.832, 37.617, -33.784, 145.905, 232.011, 123.017, -75.064, -24.846, 131.675, 210.449, 128.909, -85.001, 19.729, 293.422, 493.437, 273.431, 14.457, -35.753, 163.968, 199.631, 134.645, -3.277, -34.158, 173.860, 212.190, 121.539, -8.635, 9.975, 170.480, 273.267, 134.358, 26.100, -46.422, 142.797, 216.437, 134.232, -2.121, 34.588, 339.307, 518.263, 224.681, -81.351, 7.999, 184.966, 182.402, 125.690, -72.759, 21.665, 152.258, 243.714, 115.981, -67.272, 2.362, 148.540, 224.312, 130.999, -28.957, -48.271, 130.920, 278.584, 116.722, 1.969, -15.349, 315.184, 481.573, 272.267, -13.362, 21.545, 155.949, 203.177, 131.901, -1.311, 47.983, 174.527, 191.192, 115.991, -83.081, -49.582, 149.969, 250.961, 119.770, -13.652, 16.359, 165.462, 295.928, 118.020, 32.106, -10.791, 337.284, 421.077, 271.001, 22.380, 30.317, 134.005, 186.576, 130.143, -10.566, -21.505, 154.856, 293.548, 135.383, -21.890, -30.763, 146.023, 269.082, 124.653, 37.107, 41.108, 186.645, 296.228, 127.348, -43.880, -39.729, 327.193, 444.913, 217.009, 2.877, 45.755, 165.308, 219.159, 129.820, -4.076, 6.787, 174.307, 285.099, 125.149, -66.972, -0.229, 133.166, 305.944, 115.973, 29.530, -26.484, 131.341, 244.113, 116.773, -39.605, -44.084, 312.218
492.758, 188.116, -58.263, 72.577, 232.771, 201.679, 51.106, 15.764, 168.580, 262.795, 110.630, -26.137, 83.535, 176.154, 264.303, 28.417, -31.422, 132.133, 316.048, 136.756, 34.864, 44.598, 438.606, 485.385, 9.183, 23.477, 134.459, 291.938, 163.118, -8.678, -10.343, 204.215, 258.390, 65.154, -107.603, 109.422, 255.898, 149.496, 24.215, 14.263, 162.410, 264.710, 54.187, -22.178, 166.913, 566.331, 189.741, -38.347, -65.625, 159.568, 238.364, 88.752, -66.258, 55.162, 223.123, 197.288, -40.241, -37.057, 185.526, 334.737, 110.451, -66.686, 53.229, 230.329, 215.259, 39.376, -9.153, 332.815, 312.560, 138.787, -71.800, 30.347, 259.490, 207.626, 64.330, -67.035, 132.269, 244.059, 143.713, -39.349, 49.246, 268.405, 292.462, 41.016, -90.945, 109.726, 206.235, 336.602, 13.832, 49.362, 212.753, 290.862, 80.586, -129.020, 99.505, 219.206, 195.427, 43.451, 32.313, 187.983, 256.150, 95.033, 25.139, 68.133, 237.945, 189.401, -36.397, 39.921, 195.678, 415.492, 233.588, -56.925, 59.039, 292.885, 258.611, -21.194, -49.754, 168.500, 238.424, 137.099, -33.347, 10.368, 278.143, 218.585, 19.839, -111.210, 137.891, 303.882, 147.445, 6.441, 47.623, 368.982, 474.203, 92.156, 32.462, 109.590, 282.775, 197.532, 14.613, -47.164, 189.508, 281.914, 69.129, -28.141, 82.246, 195.232, 167.279, 49.188, -73.830, 222.175, 229.196, 101.125, -101.430, 145.743, 597.430, 426.492, 33.380, 6.965, 188.908, 341.671, 110.237, -81.665, 22.729, 213.146, 210.907, -25.885, -10.885, 167.843, 204.566, 140.818, -58.436, 19.311, 180.204, 284.625, 51.533, -116.838, 271.037, 566.724, 146.783, -43.413, 22.071, 184.228, 171.373, 64.238, -7.694, 109.380, 286.591, 157.351, -44.985, 15.620, 209.395, 272.098, 69.399, -30.788, 85.447, 229.544, 215.068, 13.903, 8.380, 386.133, 201.238, 98.007, -25.491, 67.480, 250.156, 203.580, 10.718, 28.296, 158.577, 293.204, 110.566, 21.090, 65.287, 196.266, 259.275, 30.988, -20.454, 129.919, 343.266, 266.726, -17.415, 98.340, 254.722, 280.249, 76.257, -76.011, 129.478, 322.343, 160.711, -18.356, 2.812, 167.847, 299.447, 75.161, 24.229, 109.627, 274.953, 146.489, 2.465, -17.174, 187.556, 415.444, 152.027, -61.971, 95.595, 210.121, 165.366, -6.819, 52.559, 153.194
546.463, 128.456, -8.610, 156.869, 217.449, 77.226, -76.313, 130.420, 388.789, 132.240, -23.741, 106.098, 235.753, 151.276, -13.555, 74.004, 200.215, 162.027, -68.260, 45.623, 465.826, 538.659, 48.715, 52.420, 210.598, 191.551, 37.029, -30.649, 141.938, 255.445, 90.273, -1.688, 125.645, 268.746, 129.941, -17.994, 71.296, 349.083, 157.902, -40.452, 104.457, 511.368, 170.503, -60.500, 51.035, 205.225, 273.466, 40.587, -91.107, 225.870, 252.187, 76.221, -133.517, 165.740, 354.871, 79.427, -60.119, 129.753, 289.436, 290.746, -15.465, 174.540, 220.035, 160.815, -75.968, 29.601, 187.334, 179.738, -91.871, 37.587, 285.352, 249.009, 14.667, 57.676, 223.968, 255.834, 92.015, -41.415, 178.794, 655.775, 176.558, -41.387, 125.928, 370.701, 131.038, 10.813, 78.954, 242.993, 181.458, -74.916, 64.003, 213.470, 203.477, -80.013, -42.279, 215.303, 218.102, 34.806, 44.076, 390.839, 453.951, 68.335, -123.852, 169.940, 346.484, 76.859, -25.550, 131.752, 344.735, 140.461, -96.038, 104.729, 334.524, 146.967, -97.239, 42.316, 273.469, 221.079, 6.770, -31.130, 501.193, 556.713, 29.646, 62.297, 197.272, 241.212, 91.538, -124.514, 196.537, 261.328, 79.536, -91.788, 132.405, 240.127, 133.387, -94.493, 70.106, 218.081, 204.038, 0.220, 96.546, 532.470, 250.171, -73.667, -8.994, 244.114, 176.258, 49.876, -86.705, 243.362, 202.098, 14.721, -87.759, 190.650, 318.296, 84.985, 21.272, 127.507, 324.040, 251.996, -145.143, 151.432, 248.890, 192.978, -44.006, 22.257, 186.299, 182.616, -0.860, 74.149, 234.887, 193.266, -17.876, 12.952, 183.641, 304.027, 54.623, -105.684, 152.462, 530.177, 200.604, -7.316, 128.200, 329.056, 131.695, -51.635, 104.041, 272.017, 143.865, 22.507, 7.111, 340.363, 182.380, -25.944, 75.059, 254.283, 181.027, 56.820, -67.070, 430.650, 429.953, 100.520, 28.448, 150.330, 303.834, 86.079, -83.780, 130.785, 354.776, 125.490, -28.969, 98.829, 361.641, 185.762, 43.307, 89.384, 220.605, 198.440, 27.971, -20.414, 571.975, 509.515, 69.371, -52.311, 219.763, 222.849, 52.777, -6.358, 165.248, 254.377, 77.691, -78.461, 131.461, 374.682, 129.173, -93.586, 66.334, 193.013, 181.590, -25.846, 99.682, 474.608, 205.603, 46.907, -12.840, 208.146, 287.536, -27.253, -38.595, 199.615
598.218, 85.909, -4.824, 318.074, 214.297, -15.082, -16.812, 273.417, 240.999, -59.628, 67.199, 278.674, 144.074, 53.130, 126.100, 294.123, 103.534, -120.099, 325.750, 685.353, 160.343, -118.538, 221.818, 302.735, 17.176, 20.960, 328.712, 340.756, -1.859, -26.719, 356.202, 182.482, -48.060, 73.424, 331.188, 150.415, -139.178, 203.471, 769.072, 283.472, -63.320, 156.592, 302.329, 67.525, -8.226, 217.876, 241.151, 96.656, -94.204, 269.793, 235.616, -44.662, -71.587, 250.429, 201.892, -118.233, 74.036, 593.056, 435.067, -63.580, 67.716, 399.306, 149.105, -140.192, 121.476, 381.561, 114.022, -102.338, 166.600, 228.009, 78.191, -111.012, 196.538, 363.881, 82.499, -21.328, 433.684, 504.715, -96.037, 71.888, 254.158, 210.559, -79.754, 61.697, 345.265, 151.127, -91.008, 117.403, 204.998, 134.940, 31.529, 142.801, 428.565, 90.098, -180.101, 370.931, 592.881, 68.886, -104.195, 215.258, 266.230, 78.508, -61.154, 221.458, 243.325, -17.174, 1.921, 304.220, 203.681, -46.198, 108.353, 387.967, 157.471, -43.116, 256.082, 576.663, 122.970, -93.900, 155.309, 330.313, 57.739, -1.660, 172.390, 205.122, -7.100, -68.672, 235.818, 274.363, -81.290, 39.599, 230.994, 278.081, -65.754, 125.138, 618.442, 196.089, 41.406, 107.024, 380.815, 134.545, 54.446, 146.161, 386.227, 111.496, 32.675, 175.048, 210.722, 64.203, -128.737, 193.846, 362.047, 76.257, 54.916, 585.499, 270.814, -76.311, 78.731, 219.747, 225.496, 45.948, 83.250, 387.737, 145.531, -156.728, 123.546, 197.061, 122.619, -34.027, 145.037, 205.861, 180.281, -174.172, 457.706, 259.858, 39.558, 35.775, 244.661, 193.425, -68.703, 87.635, 242.053, 194.694, -66.216, 64.536, 390.484, 156.249, -140.524, 86.866, 231.344, 259.801, -170.745, 291.056, 221.877, 70.081, -80.153, 170.484, 337.376, 61.890, 68.895, 274.276, 194.717, -14.543, -71.635, 207.352, 202.576, 50.449, -21.619, 356.408, 411.887, -134.077, 118.840, 353.734, 141.671, -115.125, 123.517, 222.367, 109.374, -19.069, 169.287, 194.851, 41.959, -127.412, 182.803, 215.828, 1.627, 52.886, 309.280, 507.122, -54.943, 30.048, 305.000, 223.524, -121.223, 32.817, 215.910, 151.763, -134.195, 113.601, 297.591, 133.790, -61.825, 158.655, 372.547, 74.568, -11.894, 232.622, 646.428, 124.338, -103.389, 280.150
493.467, -145.316, 51.106, 259.193, 137.864, -54.548, 204.415, 296.751, 82.649, 35.272, 334.093, 186.844, -45.196, 167.154, 369.166, -9.086, -2.035, 546.843, 520.085, 50.586, 119.671, 301.714, 94.556, -58.465, 295.583, 362.748, -145.626, 45.644, 222.688, 135.272, -69.218, 184.421, 343.064, -56.140, -9.336, 790.472, 177.235, 27.496, 156.564, 387.483, 41.072, 59.614, 297.961, 285.035, -164.550, 116.778, 333.645, 97.858, 86.802, 227.504, 513.470, -33.391, 104.219, 249.080, 132.709, -55.395, 257.623, 357.593, -11.762, 64.982, 410.336, 178.621, 62.036, 157.643, 298.744, 3.987, -114.485, 440.355, 411.447, 21.162, 105.618, 202.820, 122.077, 39.258, 329.659, 345.248, -135.199, 52.115, 240.174, 137.921, -74.353, 248.332, 354.556, -24.698, 97.206, 690.825, 339.041, 75.618, 176.478, 374.122, 50.428, 79.650, 372.014, 295.677, -0.354, 112.300, 361.870, 122.783, -14.998, 265.891, 258.482, -158.537, 124.568, 836.650, 134.890, -74.914, 194.151, 349.059, 71.736, 34.186, 308.949, 162.113, -73.055, 171.726, 452.852, -9.526, 15.052, 289.481, 406.322, 22.230, 218.343, 443.401, 50.331, -11.551, 223.289, 300.086, -48.541, 47.286, 220.571, 136.910, -53.861, 168.529, 313.892, 53.243, -24.446, 578.717, 418.622, -192.444, 156.503, 437.350, 35.235, 41.301, 300.333, 276.036, 49.437, 114.306, 401.314, 119.935, -16.233, 298.705, 256.340, -63.837, 135.972, 806.547, 256.890, -59.381, 171.906, 370.239, 96.935, -49.888, 321.946, 185.909, -115.411, 181.228, 231.186, 1.052, 24.188, 256.871, 181.897, -148.048, 265.110, 732.454, 105.780, -144.744, 219.297, 336.480, 35.209, 97.450, 273.459, 135.637, 24.456, 167.423, 344.233, -43.182, 70.639, 250.044, 380.588, -52.133, 356.714, 208.374, 72.040, -51.214, 237.307, 212.585, -30.879, 121.663, 342.162, 64.580, -39.993, 259.287, 184.505, 13.378, 115.490, 612.094, 288.206, -186.084, 187.969, 407.784, 61.199, 10.016, 360.951, 207.006, -121.477, 175.195, 362.260, 87.152, 22.459, 208.293, 283.528, -126.855, 236.660, 602.712, 153.404, -131.907, 176.765, 268.293, 82.123, 38.448, 219.983, 133.641, 21.101, 229.012, 189.722, -55.946, 63.318, 445.287, 170.914, -171.544, 382.896, 769.416, 95.751, -32.566, 307.870, 212.009, -33.240, 106.354, 424.201, 75.575, -10.821, 285.374
510.438, -170.458, 160.060, 333.590, -42.931, 47.605, 221.385, 134.133, -35.178, 276.266, 226.872, -53.462, 157.857, 277.194, 110.604, -6.440, 705.747, 268.031, 39.897, 203.083, 184.520, 56.577, 153.844, 323.978, 25.969, -24.833, 275.339, 131.901, -151.287, 379.008, 320.867, -157.186, 319.299, 812.453, 99.452, 66.684, 366.480, 142.883, -62.359, 316.661, 271.404, -2.691, 173.534, 307.189, -37.604, -4.211, 402.879, 266.845, -158.082, 640.853, 307.609, -130.503, 157.443, 427.802, 52.974, 99.206, 415.570, 123.810, -75.468, 249.911, 249.827, -141.482, 155.811, 725.435, -38.273, 88.326, 472.102, 133.439, 92.964, 223.697, 333.730, 97.203, 160.824, 361.346, -69.270, 63.016, 243.082, 145.906, -22.281, 661.946, 483.938, -182.663, 164.340, 318.069, -8.006, 3.458, 241.517, 133.482, -108.525, 235.711, 239.959, -202.585, 167.739, 207.708, 86.223, 91.816, 801.771, 260.808, 54.622, 225.675, 259.061, -44.557, 163.488, 362.770, 104.452, -17.264, 256.886, 138.328, -0.117, 206.996, 205.047, -235.404, 339.137, 556.957, 81.788, -1.903, 208.252, 137.944, -66.298, 241.182, 243.981, -37.680, 162.133, 455.191, 73.562, 33.251, 429.798, 303.748, -9.496, 478.312, 311.766, -79.966, 176.545, 303.161, 115.536, 22.769, 302.762, 130.580, -184.878, 202.707, 253.362, -151.454, 173.351, 519.784, -23.765, 10.246, 256.628, 144.857, 66.728, 218.408, 279.448, -79.310, 167.214, 276.036, -59.448, 107.487, 312.093, 133.529, -119.462, 640.171, 564.488, -133.660, 163.646, 268.490, -5.925, 46.714, 428.850, 138.236, -189.338, 365.935, 194.128, -153.620, 168.552, 474.288, 112.090, 97.053, 556.551, 262.811, 81.520, 268.836, 341.626, -123.525, 154.911, 240.764, -88.828, -31.635, 211.914, 131.384, 41.329, 281.627, 185.888, 7.157, 309.129, 759.233, 81.768, -11.944, 469.727, 141.122, -84.121, 347.442, 332.718, -47.637, 160.372, 316.844, -56.695, -45.751, 476.091, 244.273, -233.374, 636.556, 228.445, 15.835, 154.395, 370.646, -59.528, -35.098, 292.564, 131.570, 7.573, 201.055, 293.149, 21.281, 161.185, 695.892, 118.452, 119.224, 277.756, 132.223, 26.942, 212.539, 327.370, 66.610, 161.259, 300.958, 112.031, -5.597, 483.558, 139.756, -10.827, 566.551, 524.470, 13.611, 170.013, 326.103, 45.118, 59.771, 319.531, 139.578, -189.183, 250.349
528.626, -271.982, 334.937, 262.770, -76.396, 251.691, 374.164, -110.330, 159.214, 215.385, 54.371, 113.039, 247.452, -4.961, 184.453, 779.144, 189.951, -110.912, 413.465, 134.185, 98.803, 204.116, 182.354, -154.998, 227.267, 227.271, -164.086, 294.319, 332.044, -233.967, 436.478, 725.946, -59.776, 159.340, 343.827, 18.478, 135.924, 420.572, 31.230, -27.230, 373.939, 57.649, -46.543, 358.584, 271.479, -67.470, 650.693, 210.624, -197.466, 273.791, 188.370, -49.250, 336.821, 192.858, -153.744, 207.338, 299.669, -48.229, 158.872, 858.383, -157.483, 170.676, 434.349, -44.366, 78.177, 430.024, 113.731, -67.732, 250.668, 153.900, 31.469, 319.476, 179.428, -141.715, 599.596, 498.613, 6.519, 212.387, 358.240, 48.227, 174.805, 406.389, -87.447, 158.743, 508.399, -144.944, 76.166, 475.026, 76.436, 86.716, 894.262, 148.012, -105.693, 248.762, 119.415, -79.905, 229.146, 192.063, 98.720, 331.473, 178.372, 99.400, 295.292, 318.020, -182.238, 412.798, 697.637, -7.027, 159.231, 486.053, -130.419, 119.728, 525.633, -1.459, 104.216, 504.458, 18.597, -23.281, 533.626, 243.976, -55.838, 507.464, 197.908, 26.564, 383.891, 179.619, -85.296, 339.062, 266.679, 56.890, 228.391, 397.805, -55.758, 158.410, 788.108, 109.373, 232.188, 492.125, 101.251, 135.676, 300.610, 46.356, 44.853, 449.256, 113.076, 28.326, 280.861, 182.334, -11.305, 700.428, 466.116, -170.474, 333.076, 397.856, 80.789, 228.165, 381.681, -81.470, 159.467, 420.313, 46.709, 125.900, 245.484, -6.283, 62.571, 720.632, 93.519, -24.723, 483.352, 139.368, 78.329, 415.921, 167.563, -187.994, 392.410, 224.967, -222.375, 267.403, 359.955, 51.600, 405.312, 531.699, -17.147, 159.792, 489.164, 19.146, 109.835, 298.822, 30.810, 87.566, 216.379, 73.939, -52.064, 212.849, 241.893, -56.994, 608.445, 206.516, -154.666, 272.407, 284.295, -187.568, 288.621, 333.102, -190.148, 208.833, 359.725, -187.329, 159.272, 637.224, 25.403, 161.175, 476.355, 90.954, 121.486, 264.655, 43.710, -29.659, 322.075, 131.207, -36.123, 396.980, 174.641, 49.057, 611.183, 478.654, -148.791, 310.968, 384.131, -121.694, 174.147, 454.414, -4.955, 159.591, 273.687, 62.588, 90.893, 406.169, 38.036, 101.342, 574.045, 79.803, -35.783, 258.497, 150.575, -23.558, 376.200, 172.795, -104.987, 334.124
0.974, 0.829, 0.874, 0.839, 0.864, 0.808, 0.892, 0.988, 0.816, 0.947, 0.884, 0.852, 0.806, 0.837, 0.985, 0.834, 0.850, 0.976, 0.920, 0.847, 0.965, 0.835, 0.985, 0.896, 0.861, 0.816, 0.996, 0.811, 0.984, 0.927, 0.801, 0.949, 0.842, 0.858, 0.807, 0.837, 0.900, 0.859, 0.897, 0.897, 0.829, 0.802, 0.903, 0.840, 0.932, 0.955, 0.918, 0.953, 0.876, 0.881, 0.853, 0.808, 0.994, 0.878, 0.863, 0.901, 0.815, 0.952, 0.907, 0.974, 0.909, 0.900, 0.991, 0.971, 0.853, 0.824, 0.856, 0.965, 0.916, 0.855, 0.954, 0.831, 0.969, 0.925, 0.972, 0.877, 0.873, 0.998, 0.978, 0.826, 0.993, 0.905, 0.879, 0.928, 0.925, 0.810, 0.969, 0.921, 0.952, 0.915, 0.828, 0.839, 0.954, 0.842, 0.944, 0.875, 0.827, 0.847, 0.910, 0.978, 0.827, 0.955, 0.981, 0.961, 0.921, 0.986, 0.820, 0.973, 0.935, 0.933, 0.922, 0.920, 0.859, 0.951, 0.979, 0.890, 0.845, 0.903, 0.982, 0.966, 0.972, 0.842, 0.889, 0.932, 0.836, 0.898, 0.847, 0.926, 0.979, 0.993, 0.965, 0.944, 0.850, 0.863, 0.945, 0.918, 0.809, 0.978, 0.868, 0.829, 0.840, 0.911, 0.994, 0.918, 0.911, 0.924, 0.862, 0.806, 0.849, 0.863, 0.843, 0.862, 0.860, 0.998, 0.969, 0.884, 0.976, 0.846, 0.998, 0.812, 0.887, 0.833, 0.940, 0.952, 0.999, 0.901, 0.891, 0.826, 0.934, 0.906, 0.928, 0.893, 0.997, 0.865, 0.886, 0.965, 0.825, 0.926, 0.995, 0.999, 0.954, 0.947, 0.945, 0.946, 0.825, 0.926, 0.902, 0.857, 0.828, 0.931, 0.964, 0.881, 0.946, 0.905, 0.884, 0.876, 0.839, 0.827, 0.892, 0.804, 0.817, 0.898, 0.988, 0.971, 0.904, 0.995, 0.941, 0.954, 0.996, 0.990, 0.954, 0.855, 0.842, 0.826, 0.953, 0.930, 0.813, 0.941, 0.810, 0.927, 0.876, 0.907, 0.953, 0.964, 0.908, 0.891, 0.999, 0.945, 0.843, 0.898, 0.876, 0.911, 0.921, 0.953, 0.981, 0.805, 0.914, 0.877, 0.964, 0.929, 0.878, 0.856, 0.813, 0.832, 0.864, 0.896, 0.926, 0.961, 0.816, 0.895
0.816, 0.932, 0.817, 0.892, 0.971, 0.847, 0.816, 0.804, 0.944, 0.940, 0.905, 0.823, 0.827, 0.953, 0.986, 0.860, 0.833, 0.942, 0.911, 0.910, 0.818, 0.827, 0.801, 0.807, 0.843, 0.870, 0.953, 0.900, 0.989, 0.889, 0.881, 0.975, 0.993, 0.891, 0.955, 0.986, 0.964, 0.958, 0.905, 0.812, 0.909, 0.846, 0.942, 0.869, 0.862, 0.823, 0.979, 0.992, 0.842, 0.832, 0.982, 0.857, 0.951, 0.896, 0.999, 0.929, 0.865, 0.958, 0.810, 0.945, 0.881, 0.956, 0.818, 0.883, 0.928, 0.899, 0.801, 0.815, 0.805, 0.968, 0.939, 0.843, 0.852, 0.971, 0.835, 0.990, 0.893, 0.938, 0.879, 0.981, 0.962, 0.811, 0.838, 0.962, 0.949, 0.809, 0.859, 0.892, 0.849, 0.928, 0.906, 0.915, 0.871, 0.876, 0.986, 0.877, 0.956, 0.873, 0.874, 0.917, 0.917, 0.820, 0.873, 0.809, 0.913, 0.979, 0.803, 0.823, 0.974, 0.883, 0.816, 0.821, 0.874, 0.977, 0.831, 0.838, 0.845, 0.821, 0.981, 0.981, 0.915, 0.866, 0.949, 0.833, 0.966, 0.956, 0.875, 0.952, 0.889, 0.883, 0.978, 0.864, 0.960, 0.918, 0.974, 0.852, 0.949, 0.955, 0.913, 0.942, 0.858, 0.898, 0.825, 0.840, 0.940, 0.986, 0.998, 0.813, 0.972, 0.880, 0.810, 0.918, 0.936, 0.843, 0.925, 0.820, 0.975, 0.914, 0.817, 0.869, 0.906, 0.854, 0.899, 0.860, 0.962, 0.897, 0.926, 0.848, 0.975, 0.957, 0.837, 0.946, 0.911, 0.880, 0.975, 0.970, 0.990, 0.995, 0.952, 0.978, 0.970, 0.818, 0.822, 0.906, 0.890, 0.995, 0.845, 0.915, 0.912, 0.888, 0.852, 0.898, 0.980, 0.918, 0.983, 0.899, 0.969, 0.967, 0.853, 0.885, 0.832, 0.925, 0.892, 0.815, 0.959, 0.814, 0.813, 0.867, 0.922, 0.870, 0.873, 0.863, 0.949, 0.834, 0.852, 0.948, 0.897, 0.983, 0.880, 0.962, 0.881, 0.972, 0.856, 0.880, 0.913, 0.963, 0.836, 0.949, 0.826, 0.944, 0.934, 0.819, 0.937, 0.965, 0.870, 0.861, 0.945, 0.930, 0.840, 0.865, 0.946, 0.926, 0.948, 0.930, 0.853, 0.992, 0.824, 0.927, 0.925, 0.990
0.968, 0.983, 0.854, 0.892, 0.993, 0.970, 0.842, 0.942, 0.885, 0.901, 0.928, 0.810, 0.883, 0.960, 0.929, 0.941, 0.871, 0.824, 0.827, 0.801, 0.978, 0.958, 0.859, 0.870, 0.823, 0.867, 0.881, 0.932, 0.997, 0.920, 0.997, 0.986, 0.972, 0.935, 0.850, 0.980, 0.920, 0.837, 0.946, 0.827, 0.807, 0.968, 0.851, 0.983, 0.816, 0.874, 0.889, 0.872, 0.800, 0.929, 0.811, 0.856, 0.835, 0.858, 0.991, 0.831, 0.904, 0.921, 0.810, 0.924, 0.819, 0.874, 0.970, 0.914, 0.850, 0.836, 0.808, 0.907, 0.857, 0.835, 0.937, 0.860, 0.953, 0.988, 0.885, 0.997, 0.903, 0.801, 0.871, 0.921, 0.895, 0.974, 0.871, 0.819, 0.803, 0.837, 0.901, 0.850, 0.995, 0.929, 0.956, 0.863, 0.889, 0.943, 0.875, 0.946, 0.826, 0.878, 0.855, 0.934, 0.815, 0.951, 0.922, 0.826, 0.932, 0.951, 0.912, 0.853, 0.834, 0.997, 0.950, 0.816, 0.849, 0.856, 0.907, 0.825, 0.840, 0.975, 0.969, 0.818, 0.981, 0.944, 0.979, 0.984, 0.848, 0.972, 0.884, 0.804, 0.810, 0.811, 0.990, 0.984, 0.895, 0.834, 0.974, 0.963, 0.983, 0.880, 0.967, 0.979, 0.875, 0.818, 0.979, 0.955, 0.855, 0.989, 0.883, 0.928, 0.870, 0.934, 0.861, 0.810, 0.846, 0.942, 0.816, 0.854, 0.937, 0.966, 0.831, 0.951, 0.933, 0.865, 0.988, 0.875, 0.876, 0.899, 0.939, 0.916, 0.955, 0.985, 0.957, 0.837, 0.882, 0.909, 0.804, 0.853, 0.917, 0.832, 0.907, 0.920, 0.954, 0.910, 0.831, 0.835, 0.828, 0.992, 0.895, 0.913, 0.898, 0.887, 0.846, 0.800, 0.819, 0.831, 0.875, 0.888, 0.967, 0.838, 0.908, 0.810, 0.978, 0.888, 0.828, 0.904, 0.864, 0.852, 0.881, 0.839, 0.980, 0.941, 0.901, 0.915, 0.961, 0.951, 0.899, 0.872, 0.946, 0.869, 0.920, 0.960, 0.929, 0.900, 0.993, 0.864, 0.876, 0.954, 0.862, 0.933, 0.964, 0.960, 0.831, 0.869, 0.875, 0.891, 0.975, 0.969, 0.833, 0.931, 0.824, 0.923, 0.943, 0.968, 0.807, 0.856, 0.961, 0.959, 0.823, 0.997, 0.937, 0.985
0.842, 0.805, 0.946, 0.978, 0.868, 0.876, 0.973, 0.922, 0.965, 0.829, 0.993, 0.816, 0.967, 0.965, 0.813, 0.831, 0.929, 0.880, 0.890, 0.950, 0.863, 0.822, 0.807, 0.915, 0.987, 0.957, 0.836, 0.877, 0.925, 0.915, 0.940, 0.938, 0.851, 0.826, 0.935, 0.853, 0.883, 0.948, 0.872, 0.823, 0.891, 0.996, 0.869, 0.869, 0.903, 0.827, 0.830, 0.988, 0.890, 0.809, 0.869, 0.993, 0.815, 0.979, 0.997, 0.993, 0.972, 0.996, 0.935, 0.873, 0.878, 0.828, 0.898, 0.814, 0.943, 0.824, 0.914, 0.988, 0.954, 0.965, 0.972, 0.850, 0.904, 0.946, 0.992, 0.846, 0.879, 0.874, 0.831, 0.824, 0.812, 0.924, 0.983, 0.902, 0.869, 0.801, 0.907, 0.909, 0.828, 0.826, 0.893, 0.863, 0.825, 0.984, 0.907, 0.803, 0.807, 0.924, 0.991, 0.877, 0.886, 0.866, 0.821, 0.916, 0.862, 0.838, 0.923, 0.804, 0.950, 0.975, 0.903, 0.804, 0.913, 0.815, 0.903, 0.962, 0.800, 0.998, 0.860, 0.829, 0.939, 0.959, 0.807, 0.949, 0.893, 0.959, 0.859, 0.985, 0.936, 0.968, 0.832, 0.948, 0.865, 0.985, 0.979, 0.835, 0.949, 0.902, 0.860, 0.912, 0.820, 0.975, 0.858, 0.923, 0.915, 0.988, 0.800, 0.909, 0.893, 0.833, 0.928, 0.897, 0.985, 0.847, 0.920, 0.966, 0.804, 0.908, 0.802, 0.837, 0.883, 0.949, 0.928, 0.809, 0.943, 0.834, 0.992, 0.859, 0.924, 0.993, 0.980, 0.922, 0.939, 0.841, 0.839, 0.816, 0.958, 0.971, 0.844, 0.993, 0.992, 0.874, 0.953, 0.848, 0.964, 0.967, 0.807, 0.887, 0.997, 0.934, 0.829, 0.888, 0.919, 0.814, 0.974, 0.985, 0.918, 0.989, 0.885, 0.915, 0.890, 0.896, 0.915, 0.851, 0.912, 0.899, 0.815, 0.986, 0.865, 0.859, 0.921, 1.000, 0.818, 0.833, 0.858, 0.851, 0.828, 0.951, 0.907, 0.940, 0.928, 0.992, 0.930, 0.906, 0.852, 0.997, 0.811, 0.897, 0.831, 0.977, 0.843, 0.949, 0.910, 0.899, 0.920, 0.999, 0.959, 0.914, 0.818, 0.814, 0.812, 0.864, 0.864, 0.877, 0.919, 0.982, 0.938, 0.953, 0.993, 0.861
